# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382826033000 1399 8995ba86fd38d4cb2d07ba2268719fc88141e868 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/InfoFragment$1.class
1382826033000 1516 12104344eee9bfdcad16b6cc729dfc4620c3772d /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/dock/DockBroadcastReceiver.class
1382826033000 4532 91be2f65534b0411001d200e1f7e0f427ea60075 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/LocationService.class
1382826033000 1937 016a556f372b6382f0a06419eccd8394ca357113 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$id.class
1382826033000 3080 5763a486ff5b25dcbeaf537e272555d95b864311 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/IntentLibrary.class
1376770120000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382826033000 1696 1e6ce9240ab51fb2dc584b6281d2a7be904b7e3c /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/TimedFragment$1.class
1382826033000 6568 8184a36c8af72e1a0a3fe8f5ac7fb7b419045947 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/Tools.class
1382826033000 2440 fe1d5345cc0f0336a8079e71b5d3ca79825acf66 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AccuracyFragment.class
1382812342000 471028 3f211ad475651e4ce148306fa407177f17aa9e16 /Users/jophde/Desktop/valet/libs/Parse-1.1.16.jar
1382826033000 1299 9ed891004e601be1b72918168a28ad717694f2da /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/FontableCheckedTextView.class
1382826033000 5664 cb10a16a6dc0030e0cf0d7807c27295ad9e60627 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$drawable.class
1382826033000 1321 a5a3689c34d7b11af9f171dacd54b8136371fbd2 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/Const.class
1382826033000 1348 78d379130ec547db301ea1289a5ffae932370eda /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$6.class
1382812342000 58125 b748ca717570677098e2bed209200c57a63b34f7 /Users/jophde/Desktop/valet/libs/crittercism_v3_0_7_sdkonly.jar
1382826033000 1339 e6baa6b2ad7f364eaa148c3737ca17268f4d5c6f /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$5.class
1382826033000 1344 e07c66e63024ffc1ad6bfa3ee519562851480cbc /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$3.class
1382826033000 2007 6d5562c22696df8173b34d9d5087bdcbfccb9ab0 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$drawable.class
1382826033000 474 b77302a02cc99401624bf5252065c2ee41d2659b /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/Manifest$permission.class
1382826033000 791 0d9ecab9587db57c2047b06a93de82320af4c31b /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity$ErrorDialogFragment.class
1382826033000 888 abef0438e9acc796d78ed6ab4eddda7ef4326f64 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$attr.class
1382826033000 3347 85f7e5c6f674b42cd45cbd224875b028de4198c7 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/auto/ActivityRecognitionIntentService.class
1382826033000 1388 c56ba19fe28d1fafbb0c72f1c88ace2edbf9298e /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/LocationDialogFragment.class
1382826033000 375 d72aa49c9bdffc4608f97bbd76e1ac88dbea358e /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$dimen.class
1382826033000 3216 4d921372274844ccbd42176cffa694af135c3033 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/util/UiUtil.class
1382826033000 2657 857392645bace4ed1f93416c57eb83351d22cc56 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/BarFragment.class
1382826033000 2010 3f863fb699ac96b9405fe7cee12c3e21ab3c1152 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/BootBroadcastReceiver.class
1382638256000 110747 e9b63380f3a242dbdbf103a2355ad7e43bad17cb /Users/jophde/.gradle/caches/artifacts-26/filestore/com.nineoldandroids/library/2.4.0/jar/e9b63380f3a242dbdbf103a2355ad7e43bad17cb/library-2.4.0.jar
1382826033000 518 6acde9092f1b501e958fa321254b14caa39dd580 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$id.class
1382826033000 695 b833b8444091da07c9405dac0b441526c55ba921 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R.class
1382826033000 2258 09bae09293944a1242347d2ca82fb2659e6b47b2 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$2.class
1382826033000 1976 9ce5c8b2fb017a389caf44d2d63972960edfd3a1 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$string.class
1382826033000 859 38406547aa6998ab08ab85e89951fe8c0d5763e3 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/auto/AutoParkService$1.class
1382826033000 733 c44110defe121dc223c08ed2b788b896a6f9683b /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/RateFragment.class
1382826033000 3407 4f886ffe2102f517ef139d8592b5354dd7d892f5 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AlarmBroadcastReceiver.class
1382826033000 1066 62e7c886d281ffca7f5655cdeaf28669cf5a0462 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$color.class
1382826033000 1940 2e1ab107982b54e3065ee5305d39ad4e3647b54c /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$styleable.class
1382826033000 28341 5e21fac1a8d3b6876b07dc23908f9ef35f99da22 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity.class
1382826033000 452 d950b1da7a0bf55de81988b4494d76f5d7b15c51 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/BuildConfig.class
1382826033000 6218 d02a8c07bf185bd44a2971cb0d937eb14ba111ce /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment.class
1382826033000 2695 f22241748b8f1f223d213abe5b80b71de3c86f30 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/InfoFragment$GeoCoderAsyncTask.class
1382826033000 1147 00a0cd75a151d2ea75a08d0aab38c1c0951faae2 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/LocationDialogFragment$2.class
1382826033000 883 01d27598988fc2bf648c1fd38eb198fd26edbba5 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$attr.class
1382826033000 1591 7fa6e2db4ca969bf60e123491f71d56393e506a4 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity$State.class
1382826033000 931 5f6094717dc5bf27fd20a1712470199e5c808aab /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity$2.class
1382826033000 4942 85bf18b454468dc4b23160347413f6c13c4e81e2 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/TimedFragment.class
1382826033000 305 83678d534e0c784ad364c94d7f844a2d41555aaa /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkingFragment.class
1382826033000 358 321789bab915f5f2550687cab058a80e4ae0e707 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/Manifest.class
1382826033000 1954 b4dd3a74c065cd2b852185c6db60b06b0a321292 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$4.class
1382826033000 1264 8cf2dd7f2045ff78073507ca92cef8e64ed406f7 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/FontableEditText.class
1382826033000 1544 423142a96ba3f3616901b17ee923df46e4ae67d5 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$layout.class
1382826033000 4745 adea9296ded75613b42bd8ee2ac58eb843c497ab /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/InfoFragment.class
1382826033000 2201 1514ed3e7283d9dcf4c50f8975691dccd63f0d72 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/BarFragment$BarItem.class
1382826033000 1364 a9c7dc9b9ac3d61af9e71b77f20e2161c196cd5b /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity$3.class
1382826033000 1268 bad42b7f87e92e77c152c2afb8d0cb0193dea020 /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R$styleable.class
1382826033000 1700 b65a620fb21d6ea1a14d639cb901923141c6c753 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$color.class
1382826033000 745 74d2852e053188cebd5ad6e2c26a7f0981508975 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoInfoFragment.class
1382826033000 613 f552c4d62f8f3272cf0d04ba54e90b90b03b11a1 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/LocationService$1.class
1382826033000 1264 d2298727c9881e1651ee958ffcf73cb0c67a37e1 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/FontableCheckBox.class
1382826033000 1254 daec1402a00fe8de9451a7d520e9af35c8058a91 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/FontableButton.class
1382826033000 309 326863fb642172946daa366751c0c35b5cb4cba1 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/DynamicFragment.class
1382826033000 3887 63a578beb69efeee0de93f4916ee7f2bf7a7e059 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AlarmFragment.class
1382826033000 493 db4f52c3b8b3d7c5732ec5cbdd6b4455d58b1667 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$array.class
1382825899000 632030 23023656ba91dc12e963cf7d5682db5d2aba6262 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/classes.jar
1382826033000 621 2c32bdd7786c2fc366ab5b581428b782c08e619a /Users/jophde/Desktop/valet/build/classes/debug/com/google/android/gms/R.class
