# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382825903000 614 b8f25e8a0082d52a0a0501e14f9d296aee5101b7 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_radio_on_disabled_holo_light.png
1382825904000 153 f6f36e0a1fe8193b8b8b5f6f365ab0f6e9fc9219 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_check_off_holo_light.png
1382825901000 791 eea9e8719b243ce66d4f4cc3e4bc19efb857d2d8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/spinner_selector.xml
1382825901000 180 c731e56b14d39e4bb7b3f1f63241017e82495fdc /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/btn_check_off_holo_light.png
1382825903000 367 6e622676f646d0a381c4144fd080ec723cdccd51 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/ic_action_camera_white.png
1382825904000 4011 b58147e2a7e808613cc308ebb20a8d55190614c3 /Users/jophde/Desktop/valet/build/res/all/debug/values-es-rUS/values.xml
1382825904000 4077 ae807bf73e8509baa01d5762ac69f9825b6d08b7 /Users/jophde/Desktop/valet/build/res/all/debug/values-ms/values.xml
1382825904000 16613 0e88d2cb7775d60ba1979fc018ba77b02403af91 /Users/jophde/Desktop/valet/build/res/all/debug/values-hu/values.xml
1382825904000 16212 cb226b33be49aedc22c8c9e6c1feb8adaff79e69 /Users/jophde/Desktop/valet/build/res/all/debug/values-it/values.xml
1382825902000 627 f51e2d8eeb871413d8b05183207d2dc8172d9c30 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/spinner_focused_holo_light.9.png
1382825904000 390 f07521ae4aa1e8eb239fd8029bca1877c4753183 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/spinner_focused_holo_light.9.png
1382825904000 1123 7fc4f54726af382f2a944febea6b2140155a41b9 /Users/jophde/Desktop/valet/build/res/all/debug/values-v11/values.xml
1382825904000 163 1bb93c0fe0770bf300fcd40fe8e6beaa3a7671ee /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_settings_black.png
1382825903000 539 3f024f483a639af70a5bbc0e9255d0b0dcab6eea /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/find_bar_item_inverse_ic.png
1382825902000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1382825903000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382825904000 3949 2eddf2236f35b27abb92d5a467cf8018c2f516e8 /Users/jophde/Desktop/valet/build/res/all/debug/values-et/values.xml
1382825903000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1382825904000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1382825904000 1601 59f02af89a73242e7826cf14391f73d629273e34 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi-v9/ic_stat_valet.png
1382825904000 16039 ba820f27b87fba8676c25420113d0fa653a63f58 /Users/jophde/Desktop/valet/build/res/all/debug/values-nl/values.xml
1382825904000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1382825902000 1928 fbf003bb23a955b3a5e7eff9172e9f91e04b8dca /Users/jophde/Desktop/valet/build/res/all/debug/drawable/list_selector_holo_light.xml
1382825903000 1324 f2d82ccebd3e99d0da7c1be091a60e516d045aa7 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/scrubber_progress_horizontal_holo_light.xml
1382825904000 4088 e663466fb2b7bacc231687da82ef2eeb4aa464e9 /Users/jophde/Desktop/valet/build/res/all/debug/values-tr/values.xml
1382825904000 3986 c0b11239fe7be5bb30b45466939cf47046260d0e /Users/jophde/Desktop/valet/build/res/all/debug/values-pl/values.xml
1382825902000 525 9d012a8a4498b02209569067ae4bbc0bfafcfaec /Users/jophde/Desktop/valet/build/res/all/debug/layout/find_bar_item.xml
1382825902000 391 2086a0d07c38fadc89c037aef7b0a0717e34aa6a /Users/jophde/Desktop/valet/build/res/all/debug/drawable/find_bar_item_selector.xml
1382825902000 285 6632f3c7a080bda585077dd03a4280a2aace21f1 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/spinner_disabled_holo_light.9.png
1382825902000 3312 ee9e4e788747b16e0ab8f775c655440ada7b27ae /Users/jophde/Desktop/valet/build/res/all/debug/layout/info_fragment.xml
1382825903000 913 f862da23cd3a87c271c6ba204fa1d11164a0d657 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_on_holo_light.png
1382825904000 458 c2ffca3fc392ecebcf9c572ba785c56ee47507be /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/scrubber_control_disabled_holo.png
1382825903000 904 b79049efc8ae717d4ae66110de75526b917e32de /Users/jophde/Desktop/valet/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1382825904000 4041 bf650c9e7cf0e60eed1403e724b5bb62888b1af7 /Users/jophde/Desktop/valet/build/res/all/debug/values-hr/values.xml
1382825902000 367 d97427a7feecd0ffe5bf7c3ffe5067f668339f53 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/ic_action_camera_black.png
1382825901000 886 390a9e5588d455cc6a1768f440b8193e92dc6366 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_action_bluetooth_white.png
1382825904000 4617 02feb7df096eab01028969c66e5b67cb1f1a5273 /Users/jophde/Desktop/valet/build/res/all/debug/values-fa/values.xml
1382825901000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382825902000 676 0747e5feea2a555aa2ebe5770dbb4b1a43035232 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/auto_info_bar_item_inverse_ic.png
1382825902000 932 951d53f4cd587fdce6e78401e99f28877c7710ce /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/auto_info_bar_item_inverse_ic.png
1382825902000 279 30997b7852f141d76b4fef103f58180db70fea75 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/reset_bar_item_inverse_ic.png
1382825901000 504 b50e6023310bfce663d8985767188f7821d0241c /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/spinner_default_holo_light.9.png
1382825901000 183 2911c34d525029ca96aedf5426ca721da44e8ec8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/scrubber_primary_holo.9.png
1382825904000 1038 45301fc77a3d5a8988f5f5b704d5231ae63447cd /Users/jophde/Desktop/valet/build/res/all/debug/layout/yes_bar_item.xml
1382825900000 1113 53f68f77209bb2b3093a681526d5519059f70dd0 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/scrubber_control_normal_holo.png
1382825903000 1682 e62af25f88dd66767bcd7682c36c03871ac3bd15 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_off_focused_holo_light.png
1382825904000 1969 141274e915fdfcffafc02dd50e53adb2ffe47aa6 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_on_pressed_holo_light.png
1382825904000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1382825904000 737 7e2dc5dd82f41cecdfa7ebe58fbdd62886fc33d7 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/scrubber_control_normal_holo.png
1382825901000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1382825900000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1382825902000 566 4203243087e4fef1a012c493a5ce7e161d74f873 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi-v11/ic_stat_valet.png
1382825904000 3986 88b5f878bd086abd6ad4e6d6ecca3cbb00a1505a /Users/jophde/Desktop/valet/build/res/all/debug/values-af/values.xml
1382825902000 2040 a33c26cbb151b7b089a378f54770fd7326bd2e1b /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_stat_valet.png
1382825902000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1382825900000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1382825903000 184 2c07e314ebe4c5da75ded09542f0919c534430e2 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_check_off_holo_light.png
1382825904000 4009 47231bf64f5b8010d45f75ce5a53fe82fe77ae7e /Users/jophde/Desktop/valet/build/res/all/debug/values-sk/values.xml
1382825900000 403 bdeab0b12c7a5020857d558e7aba2047a39af24c /Users/jophde/Desktop/valet/build/res/all/debug/drawable/schedule_bar_item_selector.xml
1382825902000 552 66eb0e7cae2ad8a28c4beaa1b561bee7bd741185 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/share_bart_item_inverse_ic.png
1382825902000 352 a662cd4a3f6a11627fe638139f34655ba3cbe579 /Users/jophde/Desktop/valet/build/res/all/debug/layout/bar_fragment.xml
1382825903000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1382825904000 1687 8b51464b2ed97545d11df1b4f2e8bdf5101ea3a3 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
1382825900000 585 8fe28096f917c72b80c32fd9136d75c35cd2b999 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/auto_info_bar_item_ic.png
1382825902000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1382825903000 2320 f82c6204780943bcb7da0cf8042ba9625161d18f /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/ic_launcher.png
1382825904000 646 66a4ecf4d1d0d976e16d6e9f2cb69d8c014549ae /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/schedule_bar_item_inverse_ic.png
1382825904000 3955 b2774ca8da0841cae1b06d3f117f8e260f166442 /Users/jophde/Desktop/valet/build/res/all/debug/values-nb/values.xml
1382825904000 3114 73476fe7a2ec28e6b7b05e08f0fc6befb7b78271 /Users/jophde/Desktop/valet/build/res/all/debug/values-ms-rMY/values.xml
1382825901000 364 e9c01a41235b2b0e35e43bef0a12f5229ce12643 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_action_picture_white.png
1382825901000 539 7f66a4918390be3cf9091110689e1807d63ee9f2 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/find_bar_item_ic.png
1382825903000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/list_selector_disabled_holo_light.9.png
1382825901000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1382825903000 819 b7755dee4c1162f65c699c6ed478053180fbe4f5 /Users/jophde/Desktop/valet/build/res/all/debug/layout/rate_fragment.xml
1382825902000 203 fa04d69b66c19de3c209da882483b2def75ba3d9 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/list_focused_holo.9.png
1382825902000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1382825902000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1382825902000 3823 24f4af5682199113e990dd98bc33b257c6e1088c /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382825904000 4177 7e865042901d252f41cb2306ff212f27f956608d /Users/jophde/Desktop/valet/build/res/all/debug/values-tl/values.xml
1382825904000 947 d262b4a43035fddf69640d2b08a3bacf392d5cc0 /Users/jophde/Desktop/valet/build/res/all/debug/layout/confirm_bar_item.xml
1382825903000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382825902000 940 67c2c633fe9afe8db096514a67594b8578a63040 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_bluetooth_white.png
1382825904000 16212 61f15f10659b6719a8465b14d158a97903eaa080 /Users/jophde/Desktop/valet/build/res/all/debug/values-zh-rCN/values.xml
1382825900000 675 59f5b12a0e010abb6d2cf8b32718e1de2a744213 /Users/jophde/Desktop/valet/build/res/all/debug/layout/auto_info_fragment.xml
1382825901000 172 157e500f89a2daeb2bf052f5773449cfec438911 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/scrubber_primary_holo.9.png
1382825903000 1777 49e1643a6d8662d72526d28516203a4af4f03b1c /Users/jophde/Desktop/valet/build/res/all/debug/layout/alarm_fragment.xml
1382825903000 227 d92a9edc3fa3999b8d54fa131cbf36bc14d7a8a5 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_settings_black.png
1382825903000 1823 99f2d0e3061aaf3fa5928792e8c993583f281ec0 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/map_pin.png
1382825904000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382825903000 895 c29950be2b9e77e0efb6615b1259477da4a9d13b /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_stat_valet.png
1382825900000 161 a0c7389260df10b5b71ac0ffa42b94aba15a776f /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/scrubber_track_holo_light.9.png
1382825900000 710 0329161f4be783aabaa2e50d5b28bb6b29506c43 /Users/jophde/Desktop/valet/build/res/all/debug/layout/spinner_dropdown_item.xml
1382825903000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1382825904000 552 c73076fff62f93bc0c59d79c9502c4ce2b4b0da5 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/share_bar_item_ic.png
1382825903000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1382825901000 399 a220e4d6b826a7149f7ec0d99a59bb7b9f79c079 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/auto_bar_item_selector.xml
1382825903000 680 40d703b69b64b4d3ce24d5451d90f5df7135d7bf /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_radio_off_focused_holo_light.png
1382825901000 176 140352c259efdb4b59880d4c23f0b4d226f909e8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/list_pressed_holo_light.9.png
1382825902000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1382825901000 940 4d7122db2a6c1bdc844ddd5cf5cb5399c668171a /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_bluetooth_black.png
1382825903000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382825902000 437 6ce38ea9761fdf2d15f4063485342640afb183a3 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_camera_white.png
1382825904000 16144 9cfed9bd27b7155f89e5d16e235f6cd9532eeba2 /Users/jophde/Desktop/valet/build/res/all/debug/values-de/values.xml
1382825904000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1382825900000 962 412626ef3b6e93c0dcdfedd1330c5bfca2755b79 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/share_bar_item_ic.png
1382825904000 163 d95452be325b07da856d8fd68dc2c22f00bc284f /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_settings_white.png
1382825904000 12566 0de9382c4f68bb5cdecda413418a8231baef7c0a /Users/jophde/Desktop/valet/build/res/all/debug/values-es-rES/values.xml
1382825900000 176 ffe27a9cf470be7d31f75c914a9cfd8ee43d7f20 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/list_activated_holo.9.png
1382825902000 176 416a64d9c7d935711cf19022bea5c32ab94c06aa /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/scrubber_secondary_holo.9.png
1382825901000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1382825904000 178 da05bf728c81f7743f02c33c29467f643e869003 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/scrubber_primary_holo.9.png
1382825903000 165 9f8c45a23d397ac84955b57ff488631730abd89c /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/scrubber_track_holo_light.9.png
1382825904000 371 c707ab4e190aaf08f31e5a24d207f5166677de7e /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_action_picture_white.png
1382825900000 271 69f382414304d77da187807079c640b99431186c /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/reset_bar_item_inverse_ic.png
1382825902000 1187 78d8d33545cea052f65210b534728d8d0c017cd0 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/btn_check_holo_light.xml
1382825904000 4661 0bba9646bf19e0e3077e625094941b27dbc176de /Users/jophde/Desktop/valet/build/res/all/debug/values-am/values.xml
1382825902000 1809 b49e5968c68c1ff1ea260b1418a9aa9836727105 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/map_pin.png
1382825902000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382825904000 903 630c9d31de1443a649bba13a05a6e7357da2b09a /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/find_bar_item_ic.png
1382825900000 1193 cf745c1fbc40a5072a9b96f39d8ecd08f5948b2e /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_off_focused_holo_light.png
1382825902000 2521 44238e24f0b0c0c428a4664473b70666f184ae3b /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382825901000 196 786d57a4a0dd45265c8f09c537f480d432c19412 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_action_settings_white.png
1382825904000 5073 4a5eaa7d8a4525e6ad638afd8cd781caac75f291 /Users/jophde/Desktop/valet/build/res/all/debug/values-el/values.xml
1382825903000 886 74ca6229415a00faee7a0ba346020d04adf1c7e3 /Users/jophde/Desktop/valet/build/res/all/debug/layout/alarm_bar_item.xml
1382825901000 417 baba2dd0c55a5a8331fc9d76e408d45e417938b8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/spinner_default_holo_light.9.png
1382825904000 3929 5485b644fe74fc5a7d094d21ea1dc6c222465ecb /Users/jophde/Desktop/valet/build/res/all/debug/values-da/values.xml
1382825902000 183 c5b0c58677882465a39910cb7fc02450884d1475 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/scrubber_secondary_holo.9.png
1382825902000 1022 6710c90e17b376294d97ba70db331ed1751b6dee /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_radio_off_disabled_focused_holo_light.png
1382825902000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1382825902000 898 c5f6191b2e46c029e29b69d90e050f6539ff79a9 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1382825904000 4426 f98dad39fb5c642a3a6889c92562605c218f2110 /Users/jophde/Desktop/valet/build/res/all/debug/values-ar/values.xml
1382825900000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1382825904000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1382825901000 1093808 63957fcb5d7223deb81043625f6f8c2e739b4a53 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/photo.jpg
1382825903000 2192 fd2617c2e964d8c947e2a3222c25eaf9853cfb7d /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_on_focused_holo_light.png
1382825903000 397 35913234ea649036bf285ffdc849cbbf2f5096c4 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/bluetooth_selector.xml
1382825903000 1145 7ae6bd546b71381cd8442afd908a029f0ff684cc /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/share_bar_item_inverse_ic.png
1382825902000 1495 2243a3236f540de126ae23badb43564116100503 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1382825904000 3929 b89038ab1ab8b63598d8d36e1fae9a13831b2f5a /Users/jophde/Desktop/valet/build/res/all/debug/values-en-rGB/values.xml
1382825901000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382825901000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1382825901000 688 94ec208b03f123c476fb41190413b3a77543f9b8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_plusone_small_off_client.png
